-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/cla.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/publish.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/greetings.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/links.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/ci.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/stale.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/format.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/codeql.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/merge-main-into-prs.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/workflows/docker.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/ISSUE_TEMPLATE
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/ISSUE_TEMPLATE/config.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/ISSUE_TEMPLATE/question.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/ISSUE_TEMPLATE/feature-request.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/ISSUE_TEMPLATE/bug-report.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/ultralytics/.github/dependabot.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/test.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/utils
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/utils/milvus_tool.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/utils/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/utils/process_box.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/track_v2.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/bot_sort.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/matching.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/configs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/configs/botsort.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/kalman_filter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/basetrack.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/botsort/gmc.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/reid_export.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/multi_tracker_zoo.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/args.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/kalmanfilter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/reid_multibackend.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/ocsort.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/configs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/configs/deepocsort.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/association.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/embedding.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/deepocsort/cmc.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results/track_pedestrians_1280_05conf.gif
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results/track_all_1280_025conf.gif
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results/output_th025.gif
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results/output_04.gif
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/results/track_all_seg_1280_025conf.gif
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/.gitignore
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/tracker.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/detection.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/nn_matching.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/preprocessing.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/linear_assignment.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/track.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/kalman_filter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/sort/iou_matching.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/asserts.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/draw.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/log.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/json_logger.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/parser.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/tools.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/evaluation.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/utils/io.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/reid_multibackend.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/configs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/configs/strongsort.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/osnet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/resnetmid.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/osnet_ain.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/mudeep.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/senet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/inceptionresnetv2.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/resnet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/squeezenet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/xception.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/hacnn.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/mobilenetv2.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/pcb.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/densenet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/shufflenetv2.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/inceptionv4.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/mlfn.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/shufflenet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/nasnet.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/resnet_ibn_b.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/models/resnet_ibn_a.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/checkpoint
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/checkpoint/osnet_x1_0_msmt17.pth
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/checkpoint/osnet_x0_25_msmt17.pth
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/checkpoint/osnet_x0_25_market1501.pth
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/checkpoint/.gitkeep
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/deep/reid_model_factory.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/strongsort/strong_sort.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/matching.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/configs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/configs/bytetrack.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/kalman_filter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/byte_tracker.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/bytetrack/basetrack.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort/kalmanfilter.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort/ocsort.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort/configs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort/configs/ocsort.yaml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/trackers/ocsort/association.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/log.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/resize_video.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.gitmodules
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/track.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/Dockerfile
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/test_huy.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/bus.jpg
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/LICENSE
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/val.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/track_v2_streaming.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/track_func.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/README.md
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/requirements.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/workflows
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/workflows/ci-testing.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/workflows/stale.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/ISSUE_TEMPLATE
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/ISSUE_TEMPLATE/enhancement.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/ISSUE_TEMPLATE/bug.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/yolov8_tracking/.github/ISSUE_TEMPLATE/question.yml
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/find_distance.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/__pycache__
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/__pycache__/find_distance.cpython-38.pyc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/get_newdata.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_utils/Tracking_Face/testvideo.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/track_data_pub.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/dependency_links.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/PKG-INFO
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/SOURCES.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/requires.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/top_level.txt
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym.egg-info/not-zip-safe
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/setup.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/__init__.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/__init__.py
